Resolution,time,x,y
200,0,0,0
200,200,0,0
200,400,0,0
200,600,0,0
200,800,0,0
200,1000,0,0
200,1200,0,0
200,1400,0,0
200,1600,0,0
200,1800,0,0
200,2000,0,0
200,2200,0,0
200,2400,0,0
200,2600,0,0
200,2800,0,0
200,3000,0,0
200,3200,0,0
200,3400,0,0
200,3600,0,-4.23583984375
200,3800,0,-12.706298828125
200,4000,0,-13.02001953125
200,4200,0,-30.58837890625
200,4400,0,-40.0
200,4600,0,-40.0
200,4800,0,-27.451171875
200,5000,0,-27.451171875
200,5200,0,-27.451171875
200,5400,0,-27.451171875
200,5600,0,-27.451171875
200,5800,0,-27.451171875
200,6000,0,-27.451171875
200,6200,0,-27.451171875
200,6400,0,-27.451171875
200,6600,0,5.489501953125
200,6800,0,39.998779296875
200,7000,0,39.998779296875
200,7200,0,39.998779296875
200,7400,0,39.998779296875
200,7600,0,39.998779296875
200,7800,0,39.998779296875
200,8000,0,37.489013671875
200,8200,0,37.489013671875
200,8400,0,37.489013671875
200,8600,0,37.489013671875
200,8800,0,37.489013671875
200,9000,0,37.489013671875
200,9200,0,37.489013671875
200,9400,0,37.489013671875
200,9600,0,37.489013671875
200,9800,0,37.489013671875
200,10000,0,37.489013671875
200,10200,0,37.489013671875
200,10400,-17.098388671875,37.489013671875
200,10600,-40.0,37.489013671875
200,10800,-40.0,37.489013671875
200,11000,-40.0,37.489013671875
200,11200,-40.0,37.489013671875
200,11400,-40.0,37.489013671875
200,11600,-40.0,37.489013671875
200,11800,-17.412109375,37.489013671875
200,12000,-17.412109375,37.489013671875
200,12200,-17.412109375,37.489013671875
200,12400,-17.412109375,37.489013671875
200,12600,39.998779296875,-5.177001953125
200,12800,39.998779296875,-5.177001953125
200,13000,39.998779296875,-5.177001953125
200,13200,39.998779296875,-5.177001953125
200,13400,39.998779296875,-5.177001953125
200,13600,39.998779296875,-5.177001953125
200,13800,39.998779296875,-5.177001953125
200,14000,39.998779296875,-5.177001953125
200,14200,39.998779296875,-5.177001953125
200,14400,39.998779296875,-5.177001953125
200,14600,39.998779296875,-5.177001953125
200,14800,39.998779296875,-5.177001953125
200,15000,39.998779296875,-5.177001953125
200,15200,39.998779296875,-5.177001953125
200,15400,39.998779296875,-5.177001953125
200,15600,39.998779296875,-5.177001953125
200,15800,39.998779296875,-5.177001953125
200,16000,39.998779296875,-5.177001953125
200,16200,39.998779296875,-5.177001953125
200,16400,39.998779296875,-5.177001953125
200,16600,39.998779296875,-5.177001953125
200,16800,39.998779296875,-5.177001953125
200,17000,39.998779296875,-5.177001953125
200,17200,39.998779296875,-5.177001953125
200,17400,39.998779296875,-5.177001953125
200,17600,39.998779296875,-5.177001953125
200,17800,39.998779296875,-5.177001953125
200,18000,39.998779296875,-5.177001953125
200,18200,39.998779296875,-5.177001953125
200,18400,39.998779296875,-5.177001953125
200,18600,39.998779296875,-5.177001953125
200,18800,-40.0,-5.177001953125
200,19000,-40.0,-5.177001953125
200,19200,-40.0,-5.177001953125
200,19400,-40.0,-5.177001953125
200,19600,-40.0,-5.177001953125
200,19800,-40.0,-5.177001953125
200,20000,-40.0,-5.177001953125
